

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 30 15:55:54 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
  6680 ;;  sign1           1   52[BANK0 ] unsigned char 
  6681 ;; Return value:  Size  Location     Type
  6682 ;;                  4   44[BANK0 ] long 
  6683 ;; Registers used:
  6684 ;;		wreg, status,2, status,0
  6685 ;; Tracked objects:
  6686 ;;		On entry : 0/0
  6687 ;;		On exit  : 0/0
  6688 ;;		Unchanged: 0/0
  6689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6690 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6691 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6692 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6693 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6694 ;;Total ram usage:       14 bytes
  6695 ;; Hardware stack levels used:    1
  6696 ;; Hardware stack levels required when called:    2
  6697 ;; This function calls:
  6698 ;;		Nothing
  6699 ;; This function is called by:
  6700 ;;		_disp_ma_result
  6701 ;;		_disp_kv
  6702 ;;		_adcTodac
  6703 ;;		_pwmInit_ccp2
  6704 ;;		_pwmInit_ccp3
  6705 ;;		_disp_ADC
  6706 ;;		_disp_ma
  6707 ;; This function uses a non-reentrant model
  6708 ;;
  6709                           
  6710                           
  6711                           ;psect for function ___fttol
  6712  0EDF                     ___fttol:	
  6713                           
  6714                           ;incstack = 0
  6715                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  6716  0EDF  0020               	movlb	0	; select bank0
  6717  0EE0  084C               	movf	___fttol@f1,w
  6718  0EE1  00D0               	movwf	??___fttol
  6719  0EE2  084D               	movf	___fttol@f1+1,w
  6720  0EE3  00D1               	movwf	??___fttol+1
  6721  0EE4  084E               	movf	___fttol@f1+2,w
  6722  0EE5  00D2               	movwf	??___fttol+2
  6723  0EE6  1003               	clrc
  6724  0EE7  0D51               	rlf	??___fttol+1,w
  6725  0EE8  0D52               	rlf	??___fttol+2,w
  6726  0EE9  00D3               	movwf	??___fttol+3
  6727  0EEA  0853               	movf	??___fttol+3,w
  6728  0EEB  00D9               	movwf	___fttol@exp1
  6729  0EEC  0859               	movf	___fttol@exp1,w
  6730  0EED  1D03               	btfss	3,2
  6731  0EEE  2EF8               	goto	l2210
  6732  0EEF  3000               	movlw	0
  6733  0EF0  00CF               	movwf	?___fttol+3
  6734  0EF1  3000               	movlw	0
  6735  0EF2  00CE               	movwf	?___fttol+2
  6736  0EF3  3000               	movlw	0
  6737  0EF4  00CD               	movwf	?___fttol+1
  6738  0EF5  3000               	movlw	0
  6739  0EF6  00CC               	movwf	?___fttol
  6740  0EF7  0008               	return
  6741  0EF8                     l2210:	
  6742  0EF8  084C               	movf	___fttol@f1,w
  6743  0EF9  00D0               	movwf	??___fttol
  6744  0EFA  084D               	movf	___fttol@f1+1,w
  6745  0EFB  00D1               	movwf	??___fttol+1
  6746  0EFC  084E               	movf	___fttol@f1+2,w
  6747  0EFD  00D2               	movwf	??___fttol+2
  6748  0EFE  3017               	movlw	23
  6749  0EFF                     u2045:	
  6750  0EFF  36D2               	lsrf	??___fttol+2,f
  6751  0F00  0CD1               	rrf	??___fttol+1,f
  6752  0F01  0CD0               	rrf	??___fttol,f
  6753  0F02  0B89               	decfsz	9,f
  6754  0F03  2EFF               	goto	u2045
  6755  0F04  0850               	movf	??___fttol,w
  6756  0F05  00D3               	movwf	??___fttol+3
  6757  0F06  0853               	movf	??___fttol+3,w
  6758  0F07  00D4               	movwf	___fttol@sign1
  6759  0F08  17CD               	bsf	___fttol@f1+1,7
  6760  0F09  30FF               	movlw	255
  6761  0F0A  05CC               	andwf	___fttol@f1,f
  6762  0F0B  30FF               	movlw	255
  6763  0F0C  05CD               	andwf	___fttol@f1+1,f
  6764  0F0D  3000               	movlw	0
  6765  0F0E  05CE               	andwf	___fttol@f1+2,f
  6766  0F0F  084C               	movf	___fttol@f1,w
  6767  0F10  00D5               	movwf	___fttol@lval
  6768  0F11  084D               	movf	___fttol@f1+1,w
  6769  0F12  00D6               	movwf	___fttol@lval+1
  6770  0F13  084E               	movf	___fttol@f1+2,w
  6771  0F14  00D7               	movwf	___fttol@lval+2
  6772  0F15  01D8               	clrf	___fttol@lval+3
  6773  0F16  308E               	movlw	142
  6774  0F17  02D9               	subwf	___fttol@exp1,f
  6775  0F18  1FD9               	btfss	___fttol@exp1,7
  6776  0F19  2F36               	goto	l2230
  6777  0F1A  0859               	movf	___fttol@exp1,w
  6778  0F1B  3A80               	xorlw	128
  6779  0F1C  3E8F               	addlw	143
  6780  0F1D  1803               	skipnc
  6781  0F1E  2F28               	goto	l2228
  6782  0F1F  3000               	movlw	0
  6783  0F20  00CF               	movwf	?___fttol+3
  6784  0F21  3000               	movlw	0
  6785  0F22  00CE               	movwf	?___fttol+2
  6786  0F23  3000               	movlw	0
  6787  0F24  00CD               	movwf	?___fttol+1
  6788  0F25  3000               	movlw	0
  6789  0F26  00CC               	movwf	?___fttol
  6790  0F27  0008               	return
  6791  0F28                     l2228:	
  6792  0F28  3001               	movlw	1
  6793  0F29                     u2075:	
  6794  0F29  36D8               	lsrf	___fttol@lval+3,f
  6795  0F2A  0CD7               	rrf	___fttol@lval+2,f
  6796  0F2B  0CD6               	rrf	___fttol@lval+1,f
  6797  0F2C  0CD5               	rrf	___fttol@lval,f
  6798  0F2D  0B89               	decfsz	9,f
  6799  0F2E  2F29               	goto	u2075
  6800  0F2F  3001               	movlw	1
  6801  0F30  00D0               	movwf	??___fttol
  6802  0F31  0850               	movf	??___fttol,w
  6803  0F32  07D9               	addwf	___fttol@exp1,f
  6804  0F33  1903               	btfsc	3,2
  6805  0F34  2F4F               	goto	l2238
  6806  0F35  2F28               	goto	l2228
  6807  0F36                     l2230:	
  6808  0F36  3018               	movlw	24
  6809  0F37  0259               	subwf	___fttol@exp1,w
  6810  0F38  1C03               	skipc
  6811  0F39  2F4C               	goto	l838
  6812  0F3A  3000               	movlw	0
  6813  0F3B  00CF               	movwf	?___fttol+3
  6814  0F3C  3000               	movlw	0
  6815  0F3D  00CE               	movwf	?___fttol+2
  6816  0F3E  3000               	movlw	0
  6817  0F3F  00CD               	movwf	?___fttol+1
  6818  0F40  3000               	movlw	0
  6819  0F41  00CC               	movwf	?___fttol
  6820  0F42  0008               	return
  6821  0F43                     l2236:	
  6822  0F43  3001               	movlw	1
  6823  0F44                     u2105:	
  6824  0F44  35D5               	lslf	___fttol@lval,f
  6825  0F45  0DD6               	rlf	___fttol@lval+1,f
  6826  0F46  0DD7               	rlf	___fttol@lval+2,f
  6827  0F47  0DD8               	rlf	___fttol@lval+3,f
  6828  0F48  0B89               	decfsz	9,f
  6829  0F49  2F44               	goto	u2105
  6830  0F4A  3001               	movlw	1
  6831  0F4B  02D9               	subwf	___fttol@exp1,f
  6832  0F4C                     l838:	
  6833  0F4C  0859               	movf	___fttol@exp1,w
  6834  0F4D  1D03               	btfss	3,2
  6835  0F4E  2F43               	goto	l2236
  6836  0F4F                     l2238:	
  6837  0F4F  0854               	movf	___fttol@sign1,w
  6838  0F50  1903               	btfsc	3,2
  6839  0F51  2F5D               	goto	l2242
  6840  0F52  09D5               	comf	___fttol@lval,f
  6841  0F53  09D6               	comf	___fttol@lval+1,f
  6842  0F54  09D7               	comf	___fttol@lval+2,f
  6843  0F55  09D8               	comf	___fttol@lval+3,f
  6844  0F56  0AD5               	incf	___fttol@lval,f
  6845  0F57  1903               	skipnz
  6846  0F58  0AD6               	incf	___fttol@lval+1,f
  6847  0F59  1903               	skipnz
  6848  0F5A  0AD7               	incf	___fttol@lval+2,f
  6849  0F5B  1903               	skipnz
  6850  0F5C  0AD8               	incf	___fttol@lval+3,f
  6851  0F5D                     l2242:	
  6852  0F5D  0858               	movf	___fttol@lval+3,w
  6853  0F5E  00CF               	movwf	?___fttol+3
  6854  0F5F  0857               	movf	___fttol@lval+2,w
  6855  0F60  00CE               	movwf	?___fttol+2
  6856  0F61  0856               	movf	___fttol@lval+1,w
  6857  0F62  00CD               	movwf	?___fttol+1
  6858  0F63  0855               	movf	___fttol@lval,w
  6859  0F64  00CC               	movwf	?___fttol
  6860  0F65  0008               	return
  6861  0F66                     __end_of___fttol:	
  6862                           
  6863                           	psect	text26
  6864  04E9                     __ptext26:	
  6865 ;; *************** function ___ftmul *****************
  6866 ;; Defined at:
  6867 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  6868 ;; Parameters:    Size  Location     Type
  6869 ;;  f1              3   28[BANK0 ] float 
  6870 ;;  f2              3   31[BANK0 ] float 
  6871 ;; Auto vars:     Size  Location     Type
  6872 ;;  f3_as_produc    3   39[BANK0 ] unsigned um
  6873 ;;  sign            1   43[BANK0 ] unsigned char 
  6874 ;;  cntr            1   42[BANK0 ] unsigned char 
  6875 ;;  exp             1   38[BANK0 ] unsigned char 
  6876 ;; Return value:  Size  Location     Type
  6877 ;;                  3   28[BANK0 ] float 
  6878 ;; Registers used:
  6879 ;;		wreg, status,2, status,0, pclath, cstack
  6880 ;; Tracked objects:
  6881 ;;		On entry : 0/0
  6882 ;;		On exit  : 0/0
  6883 ;;		Unchanged: 0/0
  6884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6885 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6886 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6887 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6888 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6889 ;;Total ram usage:       16 bytes
  6890 ;; Hardware stack levels used:    1
  6891 ;; Hardware stack levels required when called:    3
  6892 ;; This function calls:
  6893 ;;		___ftpack
  6894 ;; This function is called by:
  6895 ;;		_disp_ma_result
  6896 ;;		_disp_kv
  6897 ;;		_adcTodac
  6898 ;;		_pwmInit_ccp2
  6899 ;;		_pwmInit_ccp3
  6900 ;;		_disp_ADC
  6901 ;;		_disp_ma
  6902 ;; This function uses a non-reentrant model
  6903 ;;
  6904                           
  6905                           
  6906                           ;psect for function ___ftmul
  6907  04E9                     ___ftmul:	
  6908                           
  6909                           ;incstack = 0
  6910                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  6911  04E9  0020               	movlb	0	; select bank0
  6912  04EA  083C               	movf	___ftmul@f1,w
  6913  04EB  00C2               	movwf	??___ftmul
  6914  04EC  083D               	movf	___ftmul@f1+1,w
  6915  04ED  00C3               	movwf	??___ftmul+1
  6916  04EE  083E               	movf	___ftmul@f1+2,w
  6917  04EF  00C4               	movwf	??___ftmul+2
  6918  04F0  1003               	clrc
  6919  04F1  0D43               	rlf	??___ftmul+1,w
  6920  04F2  0D44               	rlf	??___ftmul+2,w
  6921  04F3  00C5               	movwf	??___ftmul+3
  6922  04F4  0845               	movf	??___ftmul+3,w
  6923  04F5  00C6               	movwf	___ftmul@exp
  6924  04F6  0846               	movf	___ftmul@exp,w
  6925  04F7  1D03               	btfss	3,2
  6926  04F8  2D00               	goto	l2160
  6927  04F9  3000               	movlw	0
  6928  04FA  00BC               	movwf	?___ftmul
  6929  04FB  3000               	movlw	0
  6930  04FC  00BD               	movwf	?___ftmul+1
  6931  04FD  3000               	movlw	0
  6932  04FE  00BE               	movwf	?___ftmul+2
  6933  04FF  0008               	return
  6934  0500                     l2160:	
  6935  0500  083F               	movf	___ftmul@f2,w
  6936  0501  00C2               	movwf	??___ftmul
  6937  0502  0840               	movf	___ftmul@f2+1,w
  6938  0503  00C3               	movwf	??___ftmul+1
  6939  0504  0841               	movf	___ftmul@f2+2,w
  6940  0505  00C4               	movwf	??___ftmul+2
  6941  0506  1003               	clrc
  6942  0507  0D43               	rlf	??___ftmul+1,w
  6943  0508  0D44               	rlf	??___ftmul+2,w
  6944  0509  00C5               	movwf	??___ftmul+3
  6945  050A  0845               	movf	??___ftmul+3,w
  6946  050B  00CB               	movwf	___ftmul@sign
  6947  050C  084B               	movf	___ftmul@sign,w
  6948  050D  1D03               	btfss	3,2
  6949  050E  2D16               	goto	l2166
  6950  050F  3000               	movlw	0
  6951  0510  00BC               	movwf	?___ftmul
  6952  0511  3000               	movlw	0
  6953  0512  00BD               	movwf	?___ftmul+1
  6954  0513  3000               	movlw	0
  6955  0514  00BE               	movwf	?___ftmul+2
  6956  0515  0008               	return
  6957  0516                     l2166:	
  6958  0516  084B               	movf	___ftmul@sign,w
  6959  0517  3E7B               	addlw	123
  6960  0518  00C2               	movwf	??___ftmul
  6961  0519  0842               	movf	??___ftmul,w
  6962  051A  07C6               	addwf	___ftmul@exp,f
  6963  051B  083C               	movf	___ftmul@f1,w
  6964  051C  00C2               	movwf	??___ftmul
  6965  051D  083D               	movf	___ftmul@f1+1,w
  6966  051E  00C3               	movwf	??___ftmul+1
  6967  051F  083E               	movf	___ftmul@f1+2,w
  6968  0520  00C4               	movwf	??___ftmul+2
  6969  0521  3010               	movlw	16
  6970  0522                     u1935:	
  6971  0522  36C4               	lsrf	??___ftmul+2,f
  6972  0523  0CC3               	rrf	??___ftmul+1,f
